0,Open,High,Low,Close,Volume,Adj Close
2018-02-26 16:08:00,1517.91,1518.35,1517.78,1518.24,6400,1518.24
2018-02-26 16:09:00,1518.31,1519.75,1518.31,1519.26,9500,1519.26
2018-02-26 16:10:00,1519.35,1520.99,1519.02,1520.2,17000,1520.2
2018-02-26 16:11:00,1520.01,1521.15,1519.7,1520.97,6900,1520.97
2018-02-26 16:12:00,1520.9,1521.9,1520.66,1521.36,12900,1521.36
2018-02-26 16:13:00,1521.02,1521.02,1519.0,1519.74,8200,1519.74
2018-02-26 16:14:00,1519.52,1519.73,1518.76,1519.0,7600,1519.0
2018-02-26 16:15:00,1519.13,1519.69,1518.91,1519.19,4500,1519.19
2018-02-26 16:16:00,1519.29,1519.52,1517.54,1518.21,6800,1518.21
2018-02-26 16:17:00,1518.23,1518.85,1517.95,1518.56,3600,1518.56
2018-02-26 16:18:00,1518.78,1520.48,1518.78,1520.37,6400,1520.37
2018-02-26 16:19:00,1520.38,1521.09,1519.94,1520.53,5500,1520.53
2018-02-26 16:20:00,1520.35,1521.44,1520.0,1520.81,5600,1520.81
2018-02-26 16:21:00,1520.5,1520.5,1519.62,1520.41,6300,1520.41
2018-02-26 16:22:00,1519.91,1520.34,1519.38,1519.75,4100,1519.75
2018-02-26 16:23:00,1519.29,1519.76,1519.02,1519.47,1800,1519.47
2018-02-26 16:24:00,1519.45,1519.57,1519.18,1519.29,3800,1519.29
2018-02-26 16:25:00,1519.28,1519.32,1518.75,1518.77,10400,1518.77
2018-02-26 16:26:00,1519.03,1519.12,1518.42,1518.71,5600,1518.71
2018-02-26 16:27:00,1518.9,1519.17,1518.71,1519.17,10500,1519.17
2018-02-26 16:28:00,1519.19,1519.5,1518.92,1519.09,2200,1519.09
2018-02-26 16:29:00,1519.23,1519.9,1519.2,1519.45,5800,1519.45
2018-02-26 16:30:00,1519.5,1519.91,1519.41,1519.9,5000,1519.9
2018-02-26 16:31:00,1519.55,1519.99,1519.04,1519.24,5400,1519.24
2018-02-26 16:32:00,1519.23,1520.25,1519.23,1520.16,5600,1520.16
2018-02-26 16:33:00,1520.29,1520.45,1520.02,1520.2,3200,1520.2
2018-02-26 16:34:00,1520.48,1521.0,1520.42,1520.6,10200,1520.6
2018-02-26 16:35:00,1520.11,1520.6,1519.55,1519.84,7500,1519.84
2018-02-26 16:36:00,1520.02,1520.2,1519.59,1520.05,2400,1520.05
2018-02-26 16:37:00,1520.03,1520.14,1519.25,1519.25,2600,1519.25
2018-02-26 16:38:00,1519.62,1519.96,1519.27,1519.27,4100,1519.27
2018-02-26 16:39:00,1519.27,1519.99,1519.26,1519.76,3000,1519.76
2018-02-26 16:40:00,1520.0,1520.5,1519.91,1519.91,10000,1519.91
2018-02-26 16:41:00,1519.95,1520.22,1519.64,1519.81,1600,1519.81
2018-02-26 16:42:00,1519.84,1520.34,1519.34,1519.89,2800,1519.89
2018-02-26 16:43:00,1519.92,1520.16,1519.65,1519.82,3800,1519.82
2018-02-26 16:44:00,1520.0,1520.16,1519.73,1519.73,3700,1519.73
2018-02-26 16:45:00,1519.78,1519.82,1519.33,1519.56,4900,1519.56
2018-02-26 16:46:00,1519.53,1520.0,1519.53,1520.0,1500,1520.0
2018-02-26 16:47:00,1519.83,1520.34,1519.74,1520.23,4300,1520.23
2018-02-26 16:48:00,1520.32,1520.36,1519.82,1520.36,2100,1520.36
2018-02-26 16:49:00,1520.5,1520.5,1519.57,1519.57,4500,1519.57
2018-02-26 16:50:00,1519.68,1519.84,1519.28,1519.28,3200,1519.28
2018-02-26 16:51:00,1519.48,1520.14,1519.38,1519.73,2300,1519.73
2018-02-26 16:52:00,1519.63,1519.75,1518.5,1518.73,7700,1518.73
2018-02-26 16:53:00,1518.53,1518.53,1517.61,1518.06,7600,1518.06
2018-02-26 16:54:00,1518.1,1518.78,1518.02,1518.76,5900,1518.76
2018-02-26 16:55:00,1518.4,1518.55,1518.0,1518.11,2800,1518.11
2018-02-26 16:56:00,1518.04,1519.23,1517.99,1519.23,4900,1519.23
2018-02-26 16:57:00,1519.05,1519.17,1518.65,1518.65,4700,1518.65
2018-02-26 16:58:00,1518.65,1518.65,1518.17,1518.17,2800,1518.17
2018-02-26 16:59:00,1518.36,1518.41,1517.69,1517.79,3000,1517.79
2018-02-26 17:00:00,1517.88,1518.04,1517.27,1517.7,4800,1517.7
2018-02-26 17:01:00,1517.89,1518.33,1517.89,1518.07,3700,1518.07
2018-02-26 17:02:00,1517.88,1518.64,1517.88,1518.36,4300,1518.36
2018-02-26 17:03:00,1518.51,1518.8,1518.04,1518.29,3400,1518.29
2018-02-26 17:04:00,1518.5,1518.89,1518.11,1518.64,2900,1518.64
2018-02-26 17:05:00,1518.59,1518.59,1517.56,1517.56,2400,1517.56
2018-02-26 17:06:00,1517.91,1518.3,1517.51,1517.75,5000,1517.75
2018-02-26 17:07:00,1518.26,1518.26,1517.77,1518.06,1800,1518.06
2018-02-26 17:08:00,1518.0,1518.69,1517.8,1518.36,4600,1518.36
2018-02-26 17:09:00,1518.5,1518.7,1518.01,1518.23,7900,1518.23
2018-02-26 17:10:00,1518.46,1518.46,1517.34,1517.64,10000,1517.64
2018-02-26 17:11:00,1517.79,1517.86,1517.06,1517.47,4600,1517.47
2018-02-26 17:12:00,1517.5,1517.54,1517.05,1517.11,5700,1517.11
2018-02-26 17:13:00,1517.28,1518.0,1516.36,1516.36,8900,1516.36
2018-02-26 17:14:00,1516.36,1517.0,1516.17,1517.0,6600,1517.0
2018-02-26 17:15:00,1516.9,1517.0,1516.45,1516.45,4500,1516.45
2018-02-26 17:16:00,1516.37,1516.37,1515.5,1515.99,10600,1515.99
2018-02-26 17:17:00,1515.9,1516.36,1515.88,1515.93,3300,1515.93
2018-02-26 17:18:00,1516.2,1516.85,1516.01,1516.6,2400,1516.6
2018-02-26 17:19:00,1516.85,1516.85,1516.11,1516.75,6700,1516.75
2018-02-26 17:20:00,1516.63,1517.29,1516.62,1517.23,7000,1517.23
2018-02-26 17:21:00,1517.32,1518.25,1517.32,1518.04,9800,1518.04
2018-02-26 17:22:00,1518.04,1518.5,1517.4,1517.4,5500,1517.4
2018-02-26 17:23:00,1517.51,1517.68,1517.39,1517.59,1500,1517.59
2018-02-26 17:24:00,1518.03,1518.4,1517.39,1517.8,3500,1517.8
2018-02-26 17:25:00,1517.8,1517.92,1517.61,1517.66,1500,1517.66
2018-02-26 17:26:00,1517.86,1517.92,1517.48,1517.6,2400,1517.6
2018-02-26 17:27:00,1517.5,1517.78,1516.73,1517.14,3000,1517.14
2018-02-26 17:28:00,1516.88,1517.24,1516.88,1517.13,1000,1517.13
2018-02-26 17:29:00,1517.22,1518.34,1517.18,1517.98,9300,1517.98
2018-02-26 17:30:00,1517.67,1518.34,1517.65,1518.01,4100,1518.01
2018-02-26 17:31:00,1518.07,1518.37,1517.96,1518.07,2600,1518.07
2018-02-26 17:32:00,1518.06,1518.06,1517.14,1517.26,2300,1517.26
2018-02-26 17:33:00,1517.26,1517.43,1516.91,1517.1,2400,1517.1
2018-02-26 17:34:00,1517.09,1517.39,1517.07,1517.26,2200,1517.26
2018-02-26 17:35:00,1517.24,1517.25,1516.57,1516.65,10800,1516.65
2018-02-26 17:36:00,1516.63,1516.75,1515.74,1516.13,5700,1516.13
2018-02-26 17:37:00,1515.95,1516.29,1515.67,1516.29,5200,1516.29
2018-02-26 17:38:00,1516.39,1516.81,1516.13,1516.81,3100,1516.81
2018-02-26 17:39:00,1516.57,1517.24,1516.45,1517.13,3100,1517.13
2018-02-26 17:40:00,1517.16,1517.27,1516.42,1516.55,1000,1516.55
2018-02-26 17:41:00,1516.91,1516.91,1516.2,1516.49,2200,1516.49
2018-02-26 17:42:00,1516.49,1516.61,1515.85,1516.2,4200,1516.2
2018-02-26 17:43:00,1516.22,1516.22,1515.8,1516.16,2900,1516.16
2018-02-26 17:44:00,1516.17,1516.94,1516.17,1516.77,2300,1516.77
2018-02-26 17:45:00,1516.89,1517.19,1516.78,1517.19,4500,1517.19
2018-02-26 17:46:00,1517.2,1517.5,1516.84,1517.38,7600,1517.38
2018-02-26 17:47:00,1517.13,1517.66,1515.81,1516.21,10000,1516.21
2018-02-26 17:48:00,1516.0,1516.25,1516.0,1516.25,600,1516.25
2018-02-26 17:49:00,1516.24,1516.64,1516.24,1516.64,2600,1516.64
2018-02-26 17:50:00,1516.41,1517.49,1516.41,1517.2,3900,1517.2
2018-02-26 17:51:00,1517.58,1518.1,1517.58,1517.99,6200,1517.99
2018-02-26 17:52:00,1518.2,1518.39,1517.67,1517.73,2400,1517.73
2018-02-26 17:53:00,1517.87,1518.0,1517.58,1517.67,6600,1517.67
2018-02-26 17:54:00,1517.88,1518.1,1517.86,1517.94,3200,1517.94
2018-02-26 17:55:00,1517.87,1517.88,1517.69,1517.88,400,1517.88
2018-02-26 17:56:00,1518.2,1518.48,1518.0,1518.48,3000,1518.48
2018-02-26 17:57:00,1518.24,1518.33,1517.57,1518.08,4900,1518.08
2018-02-26 17:58:00,1518.26,1518.8,1517.88,1518.8,7500,1518.8
2018-02-26 17:59:00,1518.25,1519.09,1518.21,1519.02,3500,1519.02
2018-02-26 18:00:00,1518.63,1518.9,1518.43,1518.86,2800,1518.86
2018-02-26 18:01:00,1519.03,1519.43,1518.57,1519.22,6100,1519.22
2018-02-26 18:02:00,1519.22,1519.22,1518.54,1519.0,3000,1519.0
2018-02-26 18:03:00,1519.0,1519.28,1518.64,1519.0,3700,1519.0
2018-02-26 18:04:00,1519.29,1519.48,1519.0,1519.36,2600,1519.36
2018-02-26 18:05:00,1519.18,1519.4,1519.18,1519.4,900,1519.4
2018-02-26 18:06:00,1519.48,1519.66,1518.01,1518.01,2400,1518.01
2018-02-26 18:07:00,1518.07,1518.07,1517.35,1517.53,4400,1517.53
2018-02-26 18:08:00,1517.52,1518.15,1516.17,1516.81,6800,1516.81
2018-02-26 18:09:00,1516.79,1517.41,1516.62,1516.62,3300,1516.62
2018-02-26 18:10:00,1516.56,1517.0,1516.0,1517.0,4900,1517.0
2018-02-26 18:11:00,1516.73,1516.79,1516.32,1516.32,2700,1516.32
2018-02-26 18:12:00,1516.43,1516.67,1516.22,1516.67,3700,1516.67
2018-02-26 18:13:00,1516.61,1516.67,1515.64,1515.72,3700,1515.72
2018-02-26 18:14:00,1515.71,1516.02,1514.13,1514.78,20300,1514.78
2018-02-26 18:15:00,1514.25,1515.65,1514.25,1515.51,3700,1515.51
2018-02-26 18:16:00,1515.45,1515.45,1514.79,1515.25,1000,1515.25
2018-02-26 18:17:00,1515.15,1515.78,1515.15,1515.78,1300,1515.78
2018-02-26 18:18:00,1516.1,1516.87,1516.0,1516.49,3900,1516.49
2018-02-26 18:19:00,1516.47,1516.58,1515.61,1516.29,3300,1516.29
2018-02-26 18:20:00,1516.04,1516.29,1515.91,1516.08,3300,1516.08
2018-02-26 18:21:00,1516.08,1516.41,1515.83,1516.02,3300,1516.02
2018-02-26 18:22:00,1516.2,1516.78,1516.2,1516.78,700,1516.78
2018-02-26 18:23:00,1516.73,1516.73,1516.3,1516.32,1100,1516.32
2018-02-26 18:24:00,1516.5,1516.71,1516.46,1516.71,1700,1516.71
2018-02-26 18:25:00,1516.47,1516.48,1515.83,1515.83,3400,1515.83
2018-02-26 18:26:00,1515.79,1515.91,1515.51,1515.86,1000,1515.86
2018-02-26 18:27:00,1515.47,1516.11,1515.37,1515.7,4500,1515.7
2018-02-26 18:28:00,1515.43,1515.92,1515.02,1515.56,3900,1515.56
2018-02-26 18:29:00,1515.74,1516.2,1515.19,1516.17,5100,1516.17
2018-02-26 18:30:00,1516.49,1516.7,1516.39,1516.53,1900,1516.53
2018-02-26 18:31:00,1516.69,1516.69,1516.01,1516.01,3600,1516.01
2018-02-26 18:32:00,1516.01,1516.01,1515.93,1515.95,1500,1515.95
2018-02-26 18:33:00,1516.0,1516.16,1515.55,1515.55,3100,1515.55
2018-02-26 18:34:00,1515.9,1515.93,1515.12,1515.17,2500,1515.17
2018-02-26 18:35:00,1515.07,1515.51,1514.13,1514.7,5300,1514.7
2018-02-26 18:36:00,1514.8,1514.8,1514.25,1514.33,3000,1514.33
2018-02-26 18:37:00,1514.45,1515.27,1514.16,1514.94,5300,1514.94
2018-02-26 18:38:00,1514.97,1515.5,1514.67,1515.48,5000,1515.48
2018-02-26 18:39:00,1515.89,1515.89,1515.59,1515.71,1800,1515.71
2018-02-26 18:40:00,1515.8,1515.9,1514.97,1514.99,3400,1514.99
2018-02-26 18:41:00,1515.0,1515.49,1515.0,1515.0,3500,1515.0
2018-02-26 18:42:00,1515.24,1515.85,1515.24,1515.74,4600,1515.74
2018-02-26 18:43:00,1515.98,1515.99,1515.49,1515.56,5200,1515.56
2018-02-26 18:44:00,1515.64,1515.96,1515.64,1515.74,1500,1515.74
2018-02-26 18:45:00,1515.85,1516.06,1515.76,1516.06,5700,1516.06
2018-02-26 18:46:00,1516.06,1516.16,1516.06,1516.07,600,1516.07
2018-02-26 18:47:00,1516.07,1516.33,1515.98,1516.13,12900,1516.13
2018-02-26 18:48:00,1516.18,1516.31,1516.08,1516.28,4000,1516.28
2018-02-26 18:49:00,1516.31,1516.31,1516.03,1516.21,1100,1516.21
2018-02-26 18:50:00,1516.1,1516.22,1515.46,1515.92,6800,1515.92
2018-02-26 18:51:00,1515.92,1516.22,1515.84,1516.04,1800,1516.04
2018-02-26 18:52:00,1515.98,1516.15,1515.87,1515.87,1800,1515.87
2018-02-26 18:53:00,1515.7,1516.05,1515.7,1515.92,5800,1515.92
2018-02-26 18:54:00,1515.93,1516.06,1515.51,1515.69,2400,1515.69
2018-02-26 18:55:00,1515.7,1515.86,1515.45,1515.45,7000,1515.45
2018-02-26 18:56:00,1515.35,1515.78,1515.35,1515.38,3300,1515.38
2018-02-26 18:57:00,1515.46,1516.25,1515.45,1516.25,8600,1516.25
2018-02-26 18:58:00,1516.25,1516.49,1515.92,1516.17,5100,1516.17
2018-02-26 18:59:00,1516.1,1516.48,1516.07,1516.44,3700,1516.44
2018-02-26 19:00:00,1516.31,1516.7,1516.25,1516.7,4600,1516.7
2018-02-26 19:01:00,1516.83,1517.5,1516.77,1517.5,9300,1517.5
2018-02-26 19:02:00,1517.63,1517.66,1517.33,1517.35,5300,1517.35
2018-02-26 19:03:00,1517.35,1518.0,1517.1,1517.59,3600,1517.59
2018-02-26 19:04:00,1517.59,1518.0,1517.41,1517.73,6100,1517.73
2018-02-26 19:05:00,1517.54,1518.05,1517.47,1517.9,2300,1517.9
2018-02-26 19:06:00,1517.91,1517.91,1517.23,1517.46,1900,1517.46
2018-02-26 19:07:00,1517.92,1517.95,1517.49,1517.92,1700,1517.92
2018-02-26 19:08:00,1517.99,1517.99,1517.29,1517.56,3100,1517.56
2018-02-26 19:09:00,1517.34,1517.48,1516.92,1516.92,4700,1516.92
2018-02-26 19:10:00,1517.18,1517.18,1516.57,1516.8,4000,1516.8
2018-02-26 19:11:00,1516.69,1517.0,1516.48,1516.93,2100,1516.93
2018-02-26 19:12:00,1517.0,1517.22,1516.43,1516.71,6900,1516.71
2018-02-26 19:13:00,1516.65,1517.09,1516.49,1516.93,6200,1516.93
2018-02-26 19:14:00,1517.09,1517.45,1517.0,1517.31,6100,1517.31
2018-02-26 19:15:00,1517.61,1518.0,1517.41,1517.75,4400,1517.75
2018-02-26 19:16:00,1517.84,1518.0,1517.58,1517.59,4000,1517.59
2018-02-26 19:17:00,1517.67,1517.67,1517.21,1517.21,1400,1517.21
2018-02-26 19:18:00,1517.33,1517.8,1517.33,1517.72,3000,1517.72
2018-02-26 19:19:00,1517.79,1518.5,1517.79,1518.43,3200,1518.43
2018-02-26 19:20:00,1518.21,1518.37,1517.83,1517.83,3100,1517.83
2018-02-26 19:21:00,1517.69,1517.91,1517.62,1517.66,4000,1517.66
2018-02-26 19:22:00,1517.68,1518.04,1517.53,1517.99,6800,1517.99
2018-02-26 19:23:00,1517.61,1517.65,1517.26,1517.48,1900,1517.48
2018-02-26 19:24:00,1517.59,1517.84,1517.38,1517.84,1700,1517.84
2018-02-26 19:25:00,1517.55,1517.99,1517.53,1517.53,3800,1517.53
2018-02-26 19:26:00,1517.79,1517.96,1517.37,1517.37,2100,1517.37
2018-02-26 19:27:00,1517.37,1517.37,1516.23,1516.55,5200,1516.55
2018-02-26 19:28:00,1516.57,1516.93,1516.33,1516.69,6200,1516.69
2018-02-26 19:29:00,1516.66,1516.66,1516.25,1516.44,3400,1516.44
2018-02-26 19:30:00,1516.34,1516.34,1515.9,1516.1,9600,1516.1
2018-02-26 19:31:00,1516.09,1516.09,1515.36,1515.66,5200,1515.66
2018-02-26 19:32:00,1515.82,1516.47,1515.56,1515.83,6900,1515.83
2018-02-26 19:33:00,1516.05,1516.37,1515.95,1516.11,6100,1516.11
2018-02-26 19:34:00,1516.0,1516.0,1515.35,1515.41,5600,1515.41
2018-02-26 19:35:00,1515.52,1515.99,1515.52,1515.99,2600,1515.99
2018-02-26 19:36:00,1515.95,1516.49,1515.95,1516.49,3800,1516.49
2018-02-26 19:37:00,1516.5,1516.67,1516.14,1516.34,4500,1516.34
2018-02-26 19:38:00,1516.17,1516.94,1516.15,1516.94,3700,1516.94
2018-02-26 19:39:00,1516.84,1516.84,1515.82,1516.04,2600,1516.04
2018-02-26 19:40:00,1515.86,1516.47,1515.84,1515.88,2700,1515.88
2018-02-26 19:41:00,1515.76,1515.98,1515.05,1515.27,5900,1515.27
2018-02-26 19:42:00,1515.15,1515.84,1515.15,1515.39,3600,1515.39
2018-02-26 19:43:00,1515.32,1515.68,1515.32,1515.63,2600,1515.63
2018-02-26 19:44:00,1515.63,1515.81,1515.22,1515.81,3600,1515.81
2018-02-26 19:45:00,1515.59,1515.73,1514.58,1514.9,12400,1514.9
2018-02-26 19:46:00,1514.58,1515.04,1514.0,1514.73,8200,1514.73
2018-02-26 19:47:00,1514.83,1515.68,1514.49,1515.1,8200,1515.1
2018-02-26 19:48:00,1514.88,1515.1,1514.04,1514.04,7200,1514.04
2018-02-26 19:49:00,1514.06,1514.13,1512.82,1513.57,13000,1513.57
2018-02-26 19:50:00,1514.0,1514.39,1513.68,1514.35,3600,1514.35
2018-02-26 19:51:00,1514.04,1514.6,1514.04,1514.6,1000,1514.6
2018-02-26 19:52:00,1514.34,1515.47,1514.34,1514.6,3300,1514.6
2018-02-26 19:53:00,1515.38,1515.43,1514.66,1514.83,2500,1514.83
2018-02-26 19:54:00,1515.4,1515.64,1515.01,1515.32,2000,1515.32
2018-02-26 19:55:00,1515.05,1516.0,1515.05,1515.71,8300,1515.71
2018-02-26 19:56:00,1515.3,1515.69,1514.47,1514.47,3400,1514.47
2018-02-26 19:57:00,1514.66,1514.92,1514.11,1514.49,2300,1514.49
2018-02-26 19:58:00,1514.3,1514.99,1514.3,1514.99,3700,1514.99
2018-02-26 19:59:00,1515.19,1515.19,1514.37,1514.37,2900,1514.37
2018-02-26 20:00:00,1514.51,1514.67,1514.31,1514.67,1400,1514.67
2018-02-26 20:01:00,1514.42,1514.42,1513.5,1513.79,7400,1513.79
2018-02-26 20:02:00,1514.0,1514.15,1513.74,1513.74,3600,1513.74
2018-02-26 20:03:00,1513.7,1514.61,1513.7,1514.43,6100,1514.43
2018-02-26 20:04:00,1514.66,1515.07,1514.32,1514.57,8000,1514.57
2018-02-26 20:05:00,1514.88,1515.34,1514.69,1515.34,4500,1515.34
2018-02-26 20:06:00,1515.43,1515.6,1515.14,1515.3,2900,1515.3
