0,Open,High,Low,Close,Volume,Adj Close
2018-02-26 20:07:00,1515.31,1515.86,1515.26,1515.62,3600,1515.62
2018-02-26 20:08:00,1515.44,1515.98,1515.16,1515.91,12500,1515.91
2018-02-26 20:09:00,1515.97,1516.94,1515.89,1516.63,16300,1516.63
2018-02-26 20:10:00,1516.65,1516.85,1516.32,1516.6,5400,1516.6
2018-02-26 20:11:00,1516.21,1516.63,1515.91,1516.41,3800,1516.41
2018-02-26 20:12:00,1516.41,1516.63,1515.99,1516.13,4900,1516.13
2018-02-26 20:13:00,1516.29,1516.29,1515.53,1515.88,1700,1515.88
2018-02-26 20:14:00,1515.8,1516.12,1515.55,1515.92,3500,1515.92
2018-02-26 20:15:00,1516.12,1516.12,1515.61,1515.61,2800,1515.61
2018-02-26 20:16:00,1515.58,1516.52,1515.02,1516.29,15600,1516.29
2018-02-26 20:17:00,1516.51,1517.0,1516.07,1516.76,8200,1516.76
2018-02-26 20:18:00,1516.93,1517.13,1516.38,1516.54,8800,1516.54
2018-02-26 20:19:00,1516.33,1516.87,1516.26,1516.71,1800,1516.71
2018-02-26 20:20:00,1516.99,1517.31,1516.91,1517.31,3400,1517.31
2018-02-26 20:21:00,1517.1,1517.55,1516.59,1516.86,6900,1516.86
2018-02-26 20:22:00,1516.66,1516.86,1516.49,1516.61,1400,1516.61
2018-02-26 20:23:00,1516.67,1517.0,1516.34,1517.0,5900,1517.0
2018-02-26 20:24:00,1516.93,1517.2,1516.34,1516.52,4800,1516.52
2018-02-26 20:25:00,1516.43,1517.0,1516.3,1516.3,6600,1516.3
2018-02-26 20:26:00,1516.21,1516.57,1516.15,1516.15,3100,1516.15
2018-02-26 20:27:00,1516.08,1516.08,1515.21,1515.21,5300,1515.21
2018-02-26 20:28:00,1515.31,1515.76,1515.24,1515.47,4500,1515.47
2018-02-26 20:29:00,1515.58,1516.02,1515.5,1515.5,5200,1515.5
2018-02-26 20:30:00,1515.53,1517.1,1515.47,1516.39,4200,1516.39
2018-02-26 20:31:00,1516.34,1516.46,1515.73,1515.97,3400,1515.97
2018-02-26 20:32:00,1516.16,1516.93,1515.85,1516.76,1700,1516.76
2018-02-26 20:33:00,1517.0,1517.55,1517.0,1517.5,9800,1517.5
2018-02-26 20:34:00,1517.5,1517.96,1517.42,1517.53,6800,1517.53
2018-02-26 20:35:00,1517.57,1518.0,1517.46,1517.66,8600,1517.66
2018-02-26 20:36:00,1517.93,1517.93,1517.37,1517.75,4400,1517.75
2018-02-26 20:37:00,1517.66,1517.74,1517.04,1517.31,4100,1517.31
2018-02-26 20:38:00,1517.32,1517.82,1517.27,1517.52,4400,1517.52
2018-02-26 20:39:00,1517.5,1517.83,1517.4,1517.74,6800,1517.74
2018-02-26 20:40:00,1517.74,1518.01,1517.56,1517.79,9400,1517.79
2018-02-26 20:41:00,1517.77,1518.05,1517.61,1517.77,3300,1517.77
2018-02-26 20:42:00,1517.82,1518.0,1517.75,1517.85,5200,1517.85
2018-02-26 20:43:00,1517.88,1518.37,1517.64,1518.28,7600,1518.28
2018-02-26 20:44:00,1518.26,1518.93,1518.26,1518.65,16700,1518.65
2018-02-26 20:45:00,1518.6,1518.91,1518.37,1518.84,4600,1518.84
2018-02-26 20:46:00,1518.96,1519.66,1518.6,1519.08,21200,1519.08
2018-02-26 20:47:00,1519.13,1519.5,1518.92,1519.33,11100,1519.33
2018-02-26 20:48:00,1519.26,1519.39,1518.97,1519.39,6600,1519.39
2018-02-26 20:49:00,1519.57,1519.92,1519.21,1519.59,12600,1519.59
2018-02-26 20:50:00,1519.64,1519.64,1518.3,1518.74,8700,1518.74
2018-02-26 20:51:00,1520.24,1520.24,1518.88,1519.45,15800,1519.45
2018-02-26 20:52:00,1519.36,1519.77,1519.14,1519.53,10300,1519.53
2018-02-26 20:53:00,1519.52,1519.63,1518.98,1519.14,8900,1519.14
2018-02-26 20:54:00,1519.11,1519.11,1518.67,1518.82,8600,1518.82
2018-02-26 20:55:00,1518.99,1519.0,1518.3,1518.81,9600,1518.81
2018-02-26 20:56:00,1518.67,1519.65,1518.67,1519.6,21100,1519.6
2018-02-26 20:57:00,1519.7,1520.89,1519.57,1520.8,35200,1520.8
2018-02-26 20:58:00,1520.73,1520.73,1519.22,1519.94,22300,1519.94
2018-02-26 20:59:00,1520.3,1520.89,1520.26,1520.88,16100,1520.88
2018-02-26 21:00:00,1520.76,1521.98,1520.66,1521.95,53900,1521.95
2018-02-26 21:01:00,1521.95,1521.95,1521.5,1521.93,269600,1521.93
2018-02-26 21:02:00,1521.93,1522.48,1521.51,1522.1,1800,1522.1
2018-02-26 21:03:00,1521.65,1522.5,1517.73,1521.5,900,1521.5
2018-02-26 21:04:00,1521.5,1521.95,1521.0,1521.1,5900,1521.1
2018-02-26 21:05:00,1521.15,1521.45,1510.0,1521.1,800,1521.1
2018-02-26 21:06:00,1521.25,1522.0,1510.0,1521.95,900,1521.95
2018-02-26 21:07:00,1521.95,1522.1,1520.09,1521.96,1700,1521.96
2018-02-26 21:08:00,1522.45,1522.5,1522.03,1522.5,200,1522.5
2018-02-26 21:09:00,1521.56,1522.03,1521.55,1521.85,600,1521.85
2018-02-26 21:10:00,1521.85,1521.85,1521.55,1521.55,400,1521.55
2018-02-26 21:11:00,1521.85,1522.37,1521.85,1522.3,100,1522.3
2018-02-26 21:12:00,1521.63,1522.0,1517.1,1522.0,2600,1522.0
2018-02-26 21:13:00,1522.0,1522.5,1522.0,1522.48,200,1522.48
2018-02-26 21:14:00,1522.48,1522.48,1522.0,1522.0,0,1522.0
2018-02-26 21:15:00,1522.0,1522.56,1521.9,1522.5,600,1522.5
2018-02-26 21:16:00,1522.14,1522.5,1521.75,1521.75,100,1521.75
2018-02-26 21:17:00,1522.55,1522.66,1522.45,1522.45,100,1522.45
2018-02-26 21:18:00,1522.5,1522.5,1522.5,1522.5,0,1522.5
2018-02-26 21:19:00,1522.45,1522.45,1522.0,1522.45,100,1522.45
2018-02-26 21:20:00,1522.45,1522.5,1522.0,1522.0,200,1522.0
2018-02-26 21:21:00,1522.0,1522.5,1521.6,1522.0,400,1522.0
2018-02-26 21:22:00,1522.0,1522.0,1522.0,1522.0,300,1522.0
2018-02-26 21:23:00,1522.4,1522.4,1522.0,1522.4,300,1522.4
2018-02-26 21:24:00,1522.38,1522.38,1522.04,1522.04,0,1522.04
2018-02-26 21:25:00,1522.38,1522.5,1522.25,1522.25,100,1522.25
2018-02-26 21:26:00,1522.45,1522.45,1522.01,1522.25,100,1522.25
2018-02-26 21:27:00,1522.25,1522.38,1522.01,1522.38,200,1522.38
2018-02-26 21:28:00,1522.0,1522.85,1522.0,1522.45,1100,1522.45
2018-02-26 21:29:00,1522.67,1522.8,1522.45,1522.7,200,1522.7
2018-02-26 21:30:00,1522.88,1523.0,1522.55,1523.0,500,1523.0
2018-02-26 21:31:00,1523.0,1523.0,1522.5,1522.99,1100,1522.99
2018-02-26 21:32:00,1522.99,1523.03,1522.45,1523.03,300,1523.03
2018-02-26 21:33:00,1523.25,1523.25,1522.85,1523.0,100,1523.0
2018-02-26 21:34:00,1523.0,1525.0,1523.0,1524.16,1500,1524.16
2018-02-26 21:35:00,1524.16,1524.16,1524.0,1524.16,400,1524.16
2018-02-26 21:36:00,1524.0,1524.17,1524.0,1524.17,0,1524.17
2018-02-26 21:37:00,1524.68,1524.8,1524.17,1524.68,0,1524.68
2018-02-26 21:38:00,1524.7,1524.7,1524.4,1524.4,0,1524.4
2018-02-26 21:39:00,1524.7,1524.7,1521.95,1524.0,0,1524.0
2018-02-26 21:40:00,1521.95,1524.64,1521.95,1524.4,300,1524.4
2018-02-26 21:41:00,1524.8,1524.8,1524.8,1524.8,0,1524.8
2018-02-26 21:42:00,1521.95,1524.64,1521.95,1521.95,200,1521.95
2018-02-26 21:43:00,1521.95,1524.64,1521.95,1521.95,400,1521.95
2018-02-26 21:44:00,1521.95,1524.64,1521.95,1521.95,500,1521.95
2018-02-26 21:45:00,1521.95,1524.7,1521.95,1521.95,600,1521.95
2018-02-26 21:46:00,1521.95,1524.8,1521.95,1521.95,500,1521.95
2018-02-26 21:47:00,1521.95,1524.16,1521.95,1521.95,1100,1521.95
2018-02-26 21:48:00,1521.95,1521.95,1521.95,1521.95,500,1521.95
2018-02-26 21:49:00,1521.95,1524.0,1521.95,1524.0,100,1524.0
2018-02-26 21:50:00,1524.0,1524.3,1524.0,1524.27,200,1524.27
2018-02-26 21:51:00,1524.2,1524.2,1523.8,1523.8,0,1523.8
2018-02-26 21:52:00,1524.17,1524.17,1524.0,1524.0,100,1524.0
2018-02-26 21:53:00,1524.01,1524.79,1524.01,1524.79,0,1524.79
2018-02-26 21:54:00,1524.0,1524.37,1523.54,1524.37,300,1524.37
2018-02-26 21:55:00,1523.54,1523.54,1523.53,1523.53,0,1523.53
2018-02-26 21:56:00,1524.01,1524.01,1524.01,1524.01,0,1524.01
2018-02-26 21:57:00,1524.0,1524.0,1523.53,1524.0,100,1524.0
2018-02-26 21:58:00,1524.0,1524.0,1523.53,1524.0,0,1524.0
2018-02-26 21:59:00,1524.0,1524.36,1524.0,1524.36,100,1524.36
2018-02-26 22:00:00,1524.0,1524.0,1523.99,1523.99,0,1523.99
2018-02-26 22:01:00,1523.99,1523.99,1523.99,1523.99,0,1523.99
2018-02-26 22:02:00,1523.97,1523.97,1523.97,1523.97,0,1523.97
2018-02-26 22:03:00,1523.59,1523.97,1523.59,1523.97,100,1523.97
2018-02-26 22:04:00,1523.72,1523.72,1523.72,1523.72,0,1523.72
2018-02-26 22:05:00,1523.97,1523.97,1523.97,1523.97,0,1523.97
2018-02-26 22:06:00,1523.72,1524.0,1523.72,1524.0,100,1524.0
2018-02-26 22:07:00,1523.98,1523.98,1523.98,1523.98,0,1523.98
2018-02-26 22:08:00,1524.0,1524.0,1523.61,1523.61,100,1523.61
2018-02-26 22:09:00,1523.98,1523.98,1523.6,1523.98,0,1523.98
2018-02-26 22:10:00,1523.61,1523.99,1521.95,1521.95,4300,1521.95
2018-02-26 22:11:00,1523.98,1523.98,1523.5,1523.5,200,1523.5
2018-02-26 22:12:00,1523.5,1523.92,1523.5,1523.92,300,1523.92
2018-02-26 22:13:00,1523.9,1523.9,1523.9,1523.9,0,1523.9
2018-02-26 22:14:00,1523.72,1523.72,1523.5,1523.5,200,1523.5
2018-02-26 22:16:00,1523.53,1523.9,1523.53,1523.9,0,1523.9
2018-02-26 22:17:00,1523.5,1523.57,1523.5,1523.5,300,1523.5
2018-02-26 22:19:00,1523.89,1523.89,1523.45,1523.87,0,1523.87
2018-02-26 22:20:00,1523.94,1523.94,1523.94,1523.94,200,1523.94
2018-02-26 22:21:00,1523.82,1523.82,1523.82,1523.82,0,1523.82
2018-02-26 22:22:00,1523.5,1523.53,1522.67,1523.53,100,1523.53
2018-02-26 22:23:00,1523.22,1523.53,1523.0,1523.53,0,1523.53
2018-02-26 22:24:00,1523.08,1523.08,1523.0,1523.0,300,1523.0
2018-02-26 22:25:00,1523.08,1523.82,1523.08,1523.82,0,1523.82
2018-02-26 22:26:00,1523.08,1523.08,1522.73,1523.0,200,1523.0
2018-02-26 22:27:00,1523.0,1523.77,1523.0,1523.0,0,1523.0
2018-02-26 22:28:00,1522.67,1523.73,1522.67,1523.73,0,1523.73
2018-02-26 22:29:00,1523.0,1523.0,1523.0,1523.0,100,1523.0
2018-02-26 22:32:00,1523.1,1523.72,1523.1,1523.72,0,1523.72
2018-02-26 22:33:00,1523.1,1523.1,1523.1,1523.1,0,1523.1
2018-02-26 22:34:00,1523.73,1523.73,1523.0,1523.72,0,1523.72
2018-02-26 22:35:00,1523.72,1523.72,1523.71,1523.71,0,1523.71
2018-02-26 22:37:00,1523.67,1523.67,1523.67,1523.67,0,1523.67
2018-02-26 22:38:00,1523.67,1523.67,1523.0,1523.65,100,1523.65
2018-02-26 22:39:00,1523.65,1523.65,1523.65,1523.65,0,1523.65
2018-02-26 22:40:00,1523.65,1523.65,1523.03,1523.03,0,1523.03
2018-02-26 22:41:00,1523.03,1523.03,1523.03,1523.03,0,1523.03
2018-02-26 22:42:00,1523.65,1523.65,1523.03,1523.65,0,1523.65
2018-02-26 22:43:00,1523.65,1523.67,1523.03,1523.67,0,1523.67
2018-02-26 22:45:00,1523.03,1523.65,1523.0,1523.65,100,1523.65
2018-02-26 22:46:00,1523.64,1523.64,1523.64,1523.64,0,1523.64
2018-02-26 22:47:00,1523.15,1523.15,1522.8,1522.81,0,1522.81
2018-02-26 22:48:00,1523.63,1523.63,1523.15,1523.6,0,1523.6
2018-02-26 22:49:00,1523.73,1523.73,1522.81,1523.59,0,1523.59
2018-02-26 22:51:00,1521.95,1523.58,1521.95,1523.58,2400,1523.58
2018-02-26 22:52:00,1523.58,1523.58,1523.58,1523.58,0,1523.58
2018-02-26 22:53:00,1522.81,1522.81,1522.81,1522.81,0,1522.81
2018-02-26 22:54:00,1522.81,1523.58,1522.55,1523.58,200,1523.58
2018-02-26 22:55:00,1523.58,1523.73,1523.58,1523.58,0,1523.58
2018-02-26 22:56:00,1523.58,1523.58,1522.77,1523.58,0,1523.58
2018-02-26 22:57:00,1523.58,1523.58,1523.58,1523.58,0,1523.58
2018-02-26 22:59:00,1523.58,1523.58,1523.58,1523.58,0,1523.58
2018-02-26 23:00:00,1522.77,1523.0,1522.55,1522.55,0,1522.55
2018-02-26 23:01:00,1523.0,1523.0,1523.0,1523.0,100,1523.0
2018-02-26 23:02:00,1523.0,1523.94,1523.0,1523.94,200,1523.94
2018-02-26 23:03:00,1523.58,1523.58,1523.58,1523.58,0,1523.58
2018-02-26 23:06:00,1523.05,1523.05,1522.71,1522.71,0,1522.71
2018-02-26 23:07:00,1523.76,1523.76,1523.76,1523.76,0,1523.76
2018-02-26 23:08:00,1523.94,1523.94,1523.94,1523.94,0,1523.94
2018-02-26 23:10:00,1523.76,1523.76,1523.44,1523.44,0,1523.44
2018-02-26 23:13:00,1523.76,1523.76,1523.76,1523.76,0,1523.76
2018-02-26 23:14:00,1523.76,1523.76,1523.76,1523.76,0,1523.76
2018-02-26 23:15:00,1523.0,1523.0,1523.0,1523.0,0,1523.0
2018-02-26 23:16:00,1523.76,1523.76,1523.76,1523.76,0,1523.76
2018-02-26 23:17:00,1523.47,1523.47,1523.47,1523.47,0,1523.47
2018-02-26 23:18:00,1523.47,1523.47,1523.47,1523.47,0,1523.47
2018-02-26 23:20:00,1523.47,1523.47,1523.47,1523.47,0,1523.47
2018-02-26 23:23:00,1523.47,1523.47,1523.47,1523.47,0,1523.47
2018-02-26 23:24:00,1523.4,1523.5,1523.4,1523.5,0,1523.5
2018-02-26 23:25:00,1523.47,1523.47,1523.47,1523.47,0,1523.47
2018-02-26 23:26:00,1523.6,1523.6,1523.01,1523.5,0,1523.5
2018-02-26 23:27:00,1523.02,1523.44,1523.02,1523.44,0,1523.44
2018-02-26 23:29:00,1523.5,1523.5,1523.5,1523.5,0,1523.5
2018-02-26 23:30:00,1521.95,1523.88,1521.95,1523.88,200,1523.88
2018-02-26 23:31:00,1523.52,1523.52,1523.52,1523.52,0,1523.52
2018-02-26 23:32:00,1523.65,1523.65,1523.65,1523.65,0,1523.65
2018-02-26 23:33:00,1523.52,1523.76,1523.52,1523.52,0,1523.52
2018-02-26 23:34:00,1523.76,1523.76,1523.76,1523.76,0,1523.76
2018-02-26 23:35:00,1524.0,1524.0,1524.0,1524.0,0,1524.0
2018-02-26 23:36:00,1523.5,1524.0,1523.5,1524.0,0,1524.0
2018-02-26 23:37:00,1523.5,1523.76,1523.5,1523.76,200,1523.76
2018-02-26 23:38:00,1523.5,1523.92,1523.5,1523.92,100,1523.92
2018-02-26 23:40:00,1523.92,1523.92,1523.92,1523.92,0,1523.92
2018-02-26 23:41:00,1523.76,1523.76,1523.76,1523.76,0,1523.76
2018-02-26 23:44:00,1523.01,1523.01,1523.01,1523.01,0,1523.01
2018-02-26 23:45:00,1523.01,1523.01,1523.01,1523.01,0,1523.01
2018-02-26 23:46:00,1523.54,1523.6,1523.54,1523.6,0,1523.6
2018-02-26 23:48:00,1523.54,1523.54,1523.54,1523.54,100,1523.54
2018-02-26 23:50:00,1523.54,1523.76,1523.54,1523.76,0,1523.76
2018-02-26 23:51:00,1523.76,1523.92,1523.76,1523.92,200,1523.92
2018-02-26 23:52:00,1523.92,1523.92,1523.92,1523.92,100,1523.92
2018-02-26 23:55:00,1523.76,1524.0,1523.1,1523.1,100,1523.1
2018-02-26 23:56:00,1524.0,1524.0,1523.92,1523.92,100,1523.92
2018-02-26 23:57:00,1523.5,1524.0,1523.5,1524.0,0,1524.0
2018-02-26 23:59:00,1524.3,1524.61,1523.92,1524.61,300,1524.61
2018-02-27 00:00:00,1524.5,1524.89,1524.39,1524.8,200,1524.8
2018-02-27 00:01:00,1524.88,1525.0,1524.88,1525.0,200,1525.0
2018-02-27 00:02:00,1524.5,1524.5,1524.5,1524.5,0,1524.5
2018-02-27 00:05:00,1524.96,1524.96,1524.96,1524.96,0,1524.96
2018-02-27 00:06:00,1524.5,1524.6,1524.5,1524.5,100,1524.5
2018-02-27 00:07:00,1524.5,1524.5,1524.33,1524.33,100,1524.33
2018-02-27 00:08:00,1524.34,1524.34,1524.33,1524.33,300,1524.33
2018-02-27 00:09:00,1524.86,1524.86,1524.86,1524.86,0,1524.86
2018-02-27 00:10:00,1524.33,1524.33,1524.33,1524.33,0,1524.33
2018-02-27 00:11:00,1524.3,1524.75,1524.3,1524.75,200,1524.75
2018-02-27 00:12:00,1524.75,1524.75,1524.75,1524.75,100,1524.75
2018-02-27 00:13:00,1524.75,1524.75,1524.45,1524.45,200,1524.45
2018-02-27 00:14:00,1524.45,1524.86,1524.45,1524.86,500,1524.86
2018-02-27 00:15:00,1524.45,1524.75,1524.45,1524.75,100,1524.75
2018-02-27 00:16:00,1524.45,1524.45,1524.45,1524.45,0,1524.45
2018-02-27 00:17:00,1524.3,1524.3,1524.3,1524.3,0,1524.3
2018-02-27 00:18:00,1524.12,1524.12,1524.12,1524.12,0,1524.12
2018-02-27 00:19:00,1524.12,1524.3,1524.1,1524.3,100,1524.3
2018-02-27 00:20:00,1524.6,1524.6,1524.6,1524.6,0,1524.6
2018-02-27 00:21:00,1524.12,1524.12,1524.12,1524.12,0,1524.12
2018-02-27 00:28:00,1524.4,1524.4,1524.4,1524.4,0,1524.4
2018-02-27 00:29:00,1524.1,1524.1,1524.0,1524.0,600,1524.0
2018-02-27 00:31:00,1524.0,1524.0,1524.0,1524.0,100,1524.0
2018-02-27 00:33:00,1523.99,1523.99,1523.99,1523.99,0,1523.99
2018-02-27 00:34:00,1523.27,1523.98,1523.27,1523.98,100,1523.98
2018-02-27 00:35:00,1523.98,1523.98,1523.1,1523.1,0,1523.1
2018-02-27 00:42:00,1523.88,1523.89,1523.88,1523.89,100,1523.89
2018-02-27 00:43:00,1523.9,1523.97,1523.9,1523.97,100,1523.97
2018-02-27 00:45:00,1523.9,1523.97,1523.9,1523.97,100,1523.97
2018-02-27 00:46:00,1523.96,1523.96,1523.96,1523.96,0,1523.96
2018-02-27 00:48:00,1523.97,1524.0,1523.96,1524.0,1100,1524.0
2018-02-27 00:49:00,1523.7,1524.0,1523.7,1524.0,0,1524.0
2018-02-27 00:50:00,1524.25,1524.25,1524.0,1524.0,100,1524.0
2018-02-27 00:51:00,1524.0,1524.4,1524.0,1524.4,200,1524.4
2018-02-27 00:52:00,1523.9,1523.9,1523.9,1523.9,0,1523.9
2018-02-27 00:53:00,1524.4,1524.48,1524.4,1524.48,100,1524.48
2018-02-27 00:56:00,1524.45,1524.45,1524.45,1524.45,0,1524.45
2018-02-27 00:57:00,1524.5,1524.86,1524.46,1524.86,0,1524.86
2018-02-27 00:58:00,1524.8,1524.86,1524.8,1524.86,0,1524.86
2018-02-27 00:59:00,1524.86,1525.0,1524.78,1525.0,200,1525.0
2018-02-27 01:00:00,1525.0,1525.0,1524.88,1524.88,100,1524.88
